LOADING	C:\Users\IhsanShahzeb\workspace\ads\2024.10.04-default\iLLD_TC387_ADS_FreeRTOS_Basic\TriCore Debug (TASKING)\iLLD_TC387_ADS_FreeRTOS_Basic.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC380 series, rev. AE
EMULATION	STARTED
PROGRAMMING 	22703 bytes
PROGRAMMING	Infineon TC38x_PFLASH_10MB (6 sectors)
EMULATION	END - Without cleanup
